type,id,name,gender,person,description
way,985493242,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,985152880,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,822080246,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,251722317,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,251722318,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,13256645,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,251722320,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,251722322,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,985159146,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1052763563,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,985506405,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1024596683,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1494755652,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,330037515,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,47906492,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1471988315,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,390581815,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1462037332,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1427682281,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1462037333,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,985101827,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,47906477,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,1491067939,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,482806841,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,482654714,Königstraße,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigstra%C3%9Fe
way,23317155,Königsplatz,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigsplatz
way,1480630346,Königsplatz,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigsplatz
way,37867962,Königsplatz,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigsplatz
way,251722316,Königsplatz,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigsplatz
way,985542163,Königsplatz,M,,https://www.fuerthwiki.de/wiki/index.php?title=K%C3%B6nigsplatz
way,1436492189,Zähstraße,M,Johann Karl Zäh,https://www.fuerthwiki.de/wiki/index.php?title=Z%C3%A4hstra%C3%9Fe
way,1436492192,Zähstraße,M,Johann Karl Zäh,https://www.fuerthwiki.de/wiki/index.php?title=Z%C3%A4hstra%C3%9Fe
way,1436492188,Zähstraße,M,Johann Karl Zäh,https://www.fuerthwiki.de/wiki/index.php?title=Z%C3%A4hstra%C3%9Fe
way,144906580,Zähstraße,M,Johann Karl Zäh,https://www.fuerthwiki.de/wiki/index.php?title=Z%C3%A4hstra%C3%9Fe
way,144377347,Zähstraße,M,Johann Karl Zäh,https://www.fuerthwiki.de/wiki/index.php?title=Z%C3%A4hstra%C3%9Fe
way,24235099,Zollesstraße,M,Andreas Zolles,https://www.fuerthwiki.de/wiki/index.php?title=Zollesstra%C3%9Fe
